This file is a merged representation of the entire codebase, combined into a single document by Repomix.

<file_summary>
This section contains a summary of this file.

<purpose>
This file contains a packed representation of the entire repository's contents.
It is designed to be easily consumable by AI systems for analysis, code review,
or other automated processes.
</purpose>

<file_format>
The content is organized as follows:
1. This summary section
2. Repository information
3. Directory structure
4. Repository files (if enabled)
5. Multiple file entries, each consisting of:
  - File path as an attribute
  - Full contents of the file
</file_format>

<usage_guidelines>
- This file should be treated as read-only. Any changes should be made to the
  original repository files, not this packed version.
- When processing this file, use the file path to distinguish
  between different files in the repository.
- Be aware that this file may contain sensitive information. Handle it with
  the same level of security as you would the original repository.
</usage_guidelines>

<notes>
- Some files may have been excluded based on .gitignore rules and Repomix's configuration
- Binary files are not included in this packed representation. Please refer to the Repository Structure section for a complete list of file paths, including binary files
- Files matching patterns in .gitignore are excluded
- Files matching default ignore patterns are excluded
- Files are sorted by Git change count (files with more changes are at the bottom)
</notes>

</file_summary>

<directory_structure>
gimeltra/
  __init__.py
  __main__.py
  gimeltra_data.json
  gimeltra.py
  gimeltra.tsv
  update.py
_config.yml
.gitignore
AUTHORS.md
CHANGELOG.md
Gemfile
LICENSE
MANIFEST.in
README.md
requirements.txt
setup.py
</directory_structure>

<files>
This section contains the contents of the repository's files.

<file path="gimeltra/gimeltra_data.json">
                c_tgt = self.db.get("Latn", {}).get(to_sc, {}).get(c_lat, c)
            t += c_tgt
        logging.debug(f"Conv: {list(t)}")
        return t

    def tr(self, text, sc=None, to_sc="Latn"):
        if not sc:
            sc = self.auto_script(text)
        logging.debug(
            {
                "script": sc,
                "to_script": to_sc,
            }
        )
        logging.debug(f"Text: {list(text)}")
        res = self._tr(text, sc, to_sc)
        return res


def tr(text, sc=None, to_sc="Latn"):
    tr = Transliterator()
    return tr.tr(text, sc, to_sc)
</file>

<file path="gimeltra/update.py">
#!/usr/bin/env python3

from collections import OrderedDict as od
from pathlib import Path

from yaplon import reader, writer

# od = dict

cwd = Path(__file__).parent


class GimeltraMakeDb:
    def __init__(self):
        with open(Path(cwd, "gimeltra.tsv"), encoding="utf-8") as f:
            self.l = reader.csv(f, header=True)
        self.scs = []
        self.db = od()
        self.db_fina = od()
        self.db_simplify = od()
        self.db_ccmp = od()
        self.db_liga = od()
        self.init_db()
        self.build_db()
        self.save_db()

    def init_db(self):
        for sc in self.l[0]:
            if sc not in ("Name", "<Latn", "Latn"):
                self.scs.append(sc)
                self.db_fina[sc] = od()
                self.db_liga[sc] = od()
                self.db_ccmp[sc] = od()
            if sc not in ("Name", "<Latn"):
                self.db[sc] = od()
                for sc1 in self.l[0]:
                    if sc1 not in ("Name", "<Latn") and sc1 != sc:
                        self.db[sc][sc1] = od()

    def parse_cluster(self, cluster):
        s_to = None  # String used when converting both from and to script
        l_from = []  # List of strings used only when converting from script
        s_fina = None  # Target string used as a final form of s_to
        s_liga_from = None  # Source string used in ligature replacement
        s_liga_to = None  # Target string used in ligature replacement
        l_cmps = cluster.split("|")
        for s in l_cmps:
            if s[0] == "<":
                l_from.append(s[1:])
            elif s[0] == "~":
                s_fina = s[1:]
                l_from.append(s_fina)
            elif s[0] == ">":
                s_to = s[1:]
            else:
                l_main = s.split("%")
                if len(l_main) > 1:
                    s_liga_from = l_main[0]
                    s_liga_to = l_main[1]
                else:
                    l_from.append(l_main[0])
                    s_to = l_main[0]
        return s_to, l_from, s_fina, s_liga_from, s_liga_to

    def add_record(self, latn, sc, s_to, l_from, s_fina, s_liga_from, s_liga_to):
        for s in l_from:
            self.db[sc]["Latn"][s] = latn
        if s_to:
            self.db["Latn"][sc][latn] = s_to
        if s_fina:
            self.db_fina[sc][s_to] = s_fina
        if s_liga_from:
            if not s_liga_to:
                s_liga_to = ""
            self.db_liga[sc][s_liga_from] = s_liga_to
            if s_liga_to:
                self.db_ccmp[sc][s_liga_to] = s_liga_from

    def build_db(self):
        for r in self.l:
            latn = r["Latn"] if r["Latn"] else None
            for sc in self.scs + ["<Latn"]:
                cluster = r[sc] if r[sc] else None
                if cluster:
                    s_to, l_from, s_fina, s_liga_from, s_liga_to = self.parse_cluster(
                        cluster
                    )
                    print(
                        f"latn: {latn}, sc: {sc}, s_to: {s_to}, l_from: {l_from}, s_fina: {s_fina}, s_liga_from: {s_liga_from}, s_liga_to: {s_liga_to}"
                    )
                    if sc == "<Latn":
                        self.db_simplify[latn] = s_to
                    else:
                        self.add_record(
                            latn, sc, s_to, l_from, s_fina, s_liga_from, s_liga_to
                        )

    def save_db(self):
        data = od(
            [
                ("ccmp", self.db_ccmp),
                ("ssub", self.db),
                ("simp", self.db_simplify),
                ("fina", self.db_fina),
                ("liga", self.db_liga),
            ]
        )
        with open(Path(cwd, "gimeltra_data.json"), "w", encoding="utf-8") as f:
            writer.json(data, f)


if __name__ == "__main__":
    mdb = GimeltraMakeDb()
</file>

<file path=".gitignore">
_priv/
.idea/
.dccache
*.code-workspace

# Byte-compiled / optimized / DLL files
__pycache__/
*.py[cod]
*$py.class

# C extensions
*.so

# Distribution / packaging
.Python
build/
develop-eggs/
dist/
downloads/
eggs/
.eggs/
lib/
lib64/
parts/
sdist/
var/
wheels/
pip-wheel-metadata/
share/python-wheels/
*.egg-info/
.installed.cfg
*.egg
MANIFEST

# PyInstaller
#  Usually these files are written by a python script from a template
#  before PyInstaller builds the exe, so as to inject date/other infos into it.
*.manifest
*.spec

# Installer logs
pip-log.txt
pip-delete-this-directory.txt

# Unit test / coverage reports
htmlcov/
.tox/
.nox/
.coverage
.coverage.*
.cache
nosetests.xml
coverage.xml
*.cover
*.py,cover
.hypothesis/
.pytest_cache/

# Translations
*.mo
*.pot

# Django stuff:
*.log
local_settings.py
db.sqlite3
db.sqlite3-journal

# Flask stuff:
instance/
.webassets-cache

# Scrapy stuff:
.scrapy

# Sphinx documentation
docs/_build/

# PyBuilder
target/

# Jupyter Notebook
.ipynb_checkpoints

# IPython
profile_default/
ipython_config.py

# pyenv
.python-version

# pipenv
#   According to pypa/pipenv#598, it is recommended to include Pipfile.lock in version control.
#   However, in case of collaboration, if having platform-specific dependencies or dependencies
#   having no cross-platform support, pipenv may install dependencies that don't work, or not
#   install all needed dependencies.
#Pipfile.lock

# PEP 582; used by e.g. github.com/David-OConnor/pyflow
__pypackages__/

# Celery stuff
celerybeat-schedule
celerybeat.pid

# SageMath parsed files
*.sage.py

# Environments
.env
.venv
env/
venv/
ENV/
env.bak/
venv.bak/

# Spyder project settings
.spyderproject
.spyproject

# Rope project settings
.ropeproject

# mkdocs documentation
/site

# mypy
.mypy_cache/
.dmypy.json
dmypy.json

# Pyre type checker
.pyre/
</file>

<file path="setup.py">
#!/usr/bin/env python3

import os
import re

from setuptools import find_packages, setup

NAME = "gimeltra"


def get_absolute_path(*args):
    """Transform relative pathnames into absolute pathnames."""
    directory = os.path.dirname(os.path.abspath(__file__))
    return os.path.join(directory, *args)


with open(get_absolute_path("README.md")) as f:
    long_description = f.read()


def get_version(*args):
    verstrline = open(get_absolute_path(NAME, "__init__.py")).read()
    VSRE = r"^__version__ = ['\"]([^'\"]*)['\"]"
    mo = re.search(VSRE, verstrline, re.M)
    if mo:
        return mo.group(1)
    return "undefined"


def get_requirements(*args):
    """Get requirements from pip requirement files."""
    requirements = set()
    with open(get_absolute_path(*args)) as handle:
        for line in handle:
            # Strip comments.
            line = re.sub(r"^#.*|\s#.*", "", line)
            # Ignore empty lines
            if line and not line.isspace():
                requirements.add(re.sub(r"\s+", "", line))
    return sorted(requirements)


setup(
    name=f"{NAME}",
    version=get_version(),
    description="Simple transliteration tool for mostly Semitic languages",
    long_description=long_description,
    long_description_content_type="text/markdown",
    author="Adam Twardoch",
    author_email="adam+github@twardoch.com",
    url=f"https://github.com/twardoch/{NAME}/",
    project_urls={"Source": f"https://github.com/twardoch/{NAME}/"},
    license="GPLv2",
    download_url=f"https://github.com/twardoch/{NAME}/",
    python_requires=">=3.9",
    install_requires=get_requirements("requirements.txt"),
    packages=find_packages(),
    include_package_data=True,
    scripts=[],
    keywords=[
        "dictionary",
        "wiktionary",
        "transliteration",
        "transliterate",
    ],
    classifiers=[
        "Development Status :: 3 - Alpha",
        "Intended Audience :: Developers",
        "Intended Audience :: Science/Research",
        "License :: OSI Approved :: MIT License",
        "Environment :: Console",
        "Natural Language :: English",
        "Operating System :: POSIX :: Linux",
        "Programming Language :: Python",
        "Programming Language :: Python :: 3 :: Only",
        "Topic :: Text Processing",
        "Topic :: Text Processing :: Linguistic",
    ],
    entry_points=f"""
        [console_scripts]
        {NAME}py={NAME}.__main__:main
        """,
)
</file>

<file path="gimeltra/__main__.py">
#!/usr/bin/env python3
""" """

import logging
import sys
from argparse import ArgumentParser
from pathlib import Path

import gimeltra

PROG = "gimeltrapy"


def cli():
    parser = ArgumentParser(prog=f"{PROG}")
    parser.add_argument("-t", "--text", metavar="TEXT", dest="text")
    parser.add_argument("-i", "--input", metavar="FILE", dest="in_file")
    parser.add_argument(
        "-s",
        "--script",
        metavar="SCRIPT",
        dest="in_script",
        default=None,
        help="Input script as ISO 15924 code",
    )
    parser.add_argument(
        "-o",
        "--to-script",
        metavar="SCRIPT",
        dest="out_script",
        default="Latn",
        help="Output script as ISO 15924 code",
    )
    parser.add_argument(
        "--stats",
        action="store_true",
        dest="stats",
        help="""List supported scripts""",
    )
    parser.add_argument(
        "-v",
        "--verbose",
        action="count",
        default=1,
        help="-v show progress, -vv show debug",
    )
    parser.add_argument(
        "-V",
        "--version",
        action="version",
        version=f"{PROG} {gimeltra.__version__}",
        help="show version and exit",
    )
    return parser


def main(*args, **kwargs):
    parser = cli(*args, **kwargs)
    args = parser.parse_args()
    args.verbose = 40 - (10 * args.verbose) if args.verbose > 0 else 0
    logging.basicConfig(
        level=args.verbose,
        format="%(asctime)s %(levelname)s: %(message)s",
        datefmt="%Y-%m-%d %H:%M:%S",
    )
    opts = vars(args)
    logging.debug("Running with options:\n%s" % repr(opts))
    del opts["verbose"]
    if opts["in_file"]:
        with open(Path(opts["in_file"]), encoding="utf8") as f:
            text = f.read()
    elif opts["text"]:
        text = opts["text"]
    else:
        text = sys.stdin.read().rstrip()
    tr = gimeltra.gimeltra.Transliterator()
    if opts.get("stats", False):
        print(f"{len(tr.db.keys()) - 1} scripts: {' '.join(tr.db.keys())}")
    else:
        res = tr.tr(
            text,
            sc=opts["in_script"],
            to_sc=opts["out_script"],
        )
        print(res)


if __name__ == "__main__":
    main()
</file>

<file path="_config.yml">
title: Gimeltra
description: No-nonsense simple transliteration between writing systems, mostly of Semitic origin
baseurl: "/gimeltra"
url: "https://twardoch.github.io"
remote_theme: pmarsceill/just-the-docs
color_scheme: "light"
kramdown:
  parse_block_html: true
heading_anchors: true
collections:
  pages:
    output: true
    permalink: /:path/
permalink: pretty

search_enabled: true

search:
  heading_level: 3
  previews: 3
  preview_words_before: 5
  preview_words_after: 10
  tokenizer_separator: /[\s/]+/
  rel_url: true
  button: true

footer_content: "[Github](https://github.com/twardoch/gimeltra)"
</file>

<file path="README.md">
# Gimeltra

Gimeltra is a Python 3.9+ tool for simple transliteration between 20+ writing systems, mostly of Semitic origin.

Gimeltra performs simplified abjad-only transliteration, and is primarily intended for translating simple texts from modern to ancient scripts. It uses a non-standard romanization scheme. Arabic, Greek or Hebrew letters outside the basic consonant set will not transliterate.

## Installation

```sh
python3 -m pip install --upgrade git+https://github.com/twardoch/gimeltra
```

## Usage

### Command-line

```sh
$ gimeltrapy -h
usage: gimeltrapy [-h] [-t TEXT] [-i FILE] [-s SCRIPT] [-o SCRIPT] [--stats] [-v] [-V]

optional arguments:
  -h, --help            show this help message and exit
  -t TEXT, --text TEXT
  -i FILE, --input FILE
  -s SCRIPT, --script SCRIPT
                        Input script as ISO 15924 code
  -o SCRIPT, --to-script SCRIPT
                        Output script as ISO 15924 code
  --stats               List supported scripts
  -v, --verbose         -v show progress, -vv show debug
  -V, --version         show version and exit
```

Examples:

```sh
$ gimeltrapy -t "لرموز"
lrmwz
$ gimeltrapy -t "لرموز" -o Hebr
לרמוז
$ gimeltrapy -t "لرموز" -o Narb
𐪁𐪇𐪃𐪅𐪘
$ gimeltrapy -t "لرموز" -o Sogo
𐼌𐼘𐼍𐼇𐼈
```

Or from stdin / via piping:

```sh
$ echo لرموز | gimeltrapy -o Grek
λρμυζ
```

### Python

```python
from gimeltra.gimeltra import Transliterator
tr = Transliterator()
print(tr.tr("لرموز", sc='Arab', to_sc='Hebr')
```

Less efficient:

```python
from gimeltra import tr
print(tr("لرموز")
```

## Supported scripts / tech background

Gimeltra supports 24 scripts:

- `Latn` (Latin)
- `Arab` (Arabic)
- `Ethi` (Ethiopic)
- `Armi` (Imperial Aramaic)
- `Brah` (Brahmi)
- `Chrs` (Chorasmian)
- `Egyp` (Egyptian hieroglyphs)
- `Elym` (Elymaic)
- `Grek` (Greek)
- `Hatr` (Hatran)
- `Hebr` (Hebrew)
- `Mani` (Manichaean)
- `Narb` (Old North Arabian)
- `Nbat` (Nabataean)
- `Palm` (Palmyrene)
- `Phli` (Inscriptional Pahlavi)
- `Phlp` (Psalter Pahlavi)
- `Phnx` (Phoenician)
- `Prti` (Inscriptional Parthian)
- `Samr` (Samaritan)
- `Sarb` (Old South Arabian)
- `Sogd` (Sogdian)
- `Sogo` (Old Sogdian)
- `Syrc` (Syriac)
- `Ugar` (Ugaritic)

### Conversion steps

The conversion uses the [`.json`](gimeltra/gimeltra_data.json) file derived from the `.tsv` table. The selection of the conversion rules is based on ISO 15924 script codes. The code mimics a simple OpenType glyph processing model, but with Unicode characters:

#### 1. Preprocessing with a `ccmp` table

1. Split ligatures into single letters, also
2. Decompose into Unicode NFD and drop the marks.

#### 2. Character replacement in the `csub` table

1. Try direct source-target script mapping.
2. If that does not exist, convert into `Latn`.
3. Try from `Latn` to target script
4. If that’s not available, fallback from `Latn` to `<Latn` and try to convert to the target script.

#### 3. Postprocessing

1. Replace letters by their contextual final forms using the `fina` table.
2. Replace series of letters by Unicode ligatures using the `liga` table.

Characters that aren’t covered by the mappings are passed through. This may change in future (or there will be an option to keep non-letters but drop letters and marks).

### Data table

The below [table](gimeltra/) exists in `.numbers` and `.tsv` formats. The `.numbers` file is the source, which I export to `.tsv`, and then I [update](gimeltra/update.py) the [`.json`](gimeltra/gimeltra_data.json), which the transliterator uses.

There are some simple conventions in the table:

- `|` separates alternate versions of a character
- `<` prefix means that we should only convert from this character but not to it
- `>` prefix means that we should only convert to this character but not from it
- `~` prefix indicates that this is a final form
- `%` separates the from and to strings of a character ligature

(Keep on mind that if the characters in the table are RTL, the browser renders the entire cell as RTL and changes `>` to `<` and vice versa 😀 )

The `Latn` column serves as the intermediary (all conversions are done from the source script through `Latn` to the target script). The column contains some characters that have equivalents only in some scripts. This allows less lossy coversion between, say, Hebrew and Arabic or Ethiopic and Old South Arabian.

The `<Latn` column provides fallback Latin characters if the target script does not have an equivalent to the `Latn` character. This gives lossier but still plausible conversion.


| Latn | <Latn | Name   | Arab | Ethi | Armi | Brah | Chrs        | Egyp | Elym | Grek                      | Hatr | Hebr        | Mani | Narb | Nbat        | Palm        | Phli | Phlp | Phnx | Prti | Samr | Sarb | Sogd | Sogo        | Syrc       | Ugar        |
|------|-------|--------|------|------|------|------|-------------|------|------|---------------------------|------|-------------|------|------|-------------|-------------|------|------|------|------|------|------|------|-------------|------------|-------------|
| ʾ    |       | Aleph  | ا    | አ    | 𐡀   | 𑀅   | 𐾰&#124;<𐾱 | 𓃾   | 𐿠   | α&#124;<Α                 | 𐣠   | א           | 𐫀   | 𐪑   | 𐢁&#124;~𐢀 | 𐡠          | 𐭠   | 𐮀   | 𐤀   | 𐭀   | ࠀ    | 𐩱   | 𐼰   | 𐼀&#124;~𐼁 | ܐ          | 𐎀          |
| b    |       | Bet    | ب    | በ    | 𐡁   | 𑀩   | 𐾲          | 𓉐   | 𐿡   | >β&#124;<Β                | 𐣡   | בּ           | 𐫁   | 𐪈   | 𐢃&#124;~𐢂 | 𐡡          | 𐭡   | 𐮁   | 𐤁   | 𐭁   | ࠁ    | 𐩨   | 𐼱   | 𐼂&#124;~𐼃 | ܒ          | 𐎁          |
| g    |       | Gimel  | غ    | ገ    | 𐡂   | 𑀕   | 𐾳          | 𓌙   | 𐿢   | γ&#124;<Γ                 | 𐣢   | ג           | 𐫃   | 𐪔   | 𐢄          | 𐡢          | 𐭢   | 𐮂   | 𐤂   | 𐭂   | ࠂ    | 𐩴   | 𐼲   | 𐼄          | ܓ&#124;<ܔ  | 𐎂          |
| d    |       | Daleth | د    | ደ    | 𐡃   | 𑀥   | 𐾴          | 𓇯   | 𐿣   | δ&#124;<Δ                 | 𐣣   | ד           | 𐫅   | 𐪕   | 𐢅          | 𐡣          | 𐭣   | 𐮃   | 𐤃   | 𐭃   | ࠃ    | 𐩵   | 𐼹   | 𐼌          | ܕ&#124;<ܕ݂  | 𐎄          |
| h    |       | He     | ه    | ሀ    | 𐡄   | 𑀳   | 𐾵          | 𓀠   | 𐿤   | ε&#124;<Ε                 | 𐣤   | ה           | 𐫆   | 𐪀   | 𐢇&#124;~𐢆 | 𐡤          | 𐭤   | 𐮄   | 𐤄   | 𐭄   | ࠄ    | 𐩠   | 𐼳   | 𐼆&#124;~𐼅 | ܗ          | 𐎅          |
| w    |       | Waw    | و    | ወ    | 𐡅   | 𑀯   | 𐾶&#124;<𐾷 | 𓏲   | 𐿥   | υ&#124;<Υ                 | 𐣥   | ו           | 𐫇   | 𐪅   | 𐢈          | 𐡥          | >𐭥  | >𐮅  | 𐤅   | 𐭅   | ࠅ    | 𐩥   | 𐼴   | 𐼇          | ܘ          | 𐎆          |
| z    |       | Zayin  | ز    | ዘ    | 𐡆   | 𑀚   | 𐾸          | 𓏭   | 𐿦   | ζ&#124;<Ζ                 | 𐣦   | ז           | 𐫉   | 𐪘   | 𐢉          | 𐡦          | 𐭦   | 𐮆   | 𐤆   | 𐭆   | ࠆ    | >𐩹  | 𐼵   | 𐼈          | ܙ          | 𐎇          |
| ḥ    |       | Het    | ح    | ሐ    | 𐡇   | 𑀖   | 𐾹          | 𓉗   | 𐿧   | η&#124;<Η                 | 𐣧   | ח           | 𐫍   | 𐪂   | 𐢊          | 𐡧          | 𐭧   | 𐮇   | 𐤇   | 𐭇   | ࠇ    | 𐩢   | 𐼶   | 𐼉          | ܚ&#124;<ܚ݂  | 𐎈          |
| ṭ    |       | Tet    | ط    | ጠ    | 𐡈   | 𑀣   | >𐿄         | 𓄤   | 𐿨   | θ&#124;<Θ                 | 𐣨   | ט           | 𐫎   | 𐪉   | 𐢋          | 𐡨          | 𐭨   | >𐮑  | 𐤈   | 𐭈   | ࠈ    | 𐩷   | >𐽃  | >𐼔         | ܛ&#124;<ܜ  | 𐎉          |
| y    |       | Yod    | ي    | የ    | 𐡉   | 𑀬   | 𐾺          | 𓂝   | 𐿩   | ι&#124;<Ι                 | 𐣩   | י           | 𐫏   | 𐪚   | 𐢍&#124;~𐢌 | 𐡩          | 𐭩   | 𐮈   | 𐤉   | 𐭉   | ࠉ    | 𐩺   | 𐼷   | 𐼊          | ܝ          | 𐎊          |
| k    |       | Kaf    | ك    | ከ    | 𐡊   | 𑀓   | 𐾻          | 𓂧   | 𐿪   | κ&#124;<Κ                 | 𐣪   | כ&#124;~ך   | 𐫐   | 𐪋   | 𐢏&#124;~𐢎 | 𐡪          | 𐭪   | 𐮉   | 𐤊   | 𐭊   | ࠊ    | 𐩫   | 𐼸   | 𐼋          | ܟ&#124;<ܟ݂  | 𐎋          |
| l    |       | Lamd   | ل    | ለ    | 𐡋   | 𑀮   | 𐾼          | 𓌅   | 𐿫   | λ&#124;<Λ                 | 𐣫   | ל           | 𐫓   | 𐪁   | 𐢑&#124;~𐢐 | 𐡫          | 𐭫   | 𐮊   | 𐤋   | 𐭋   | ࠋ    | 𐩡   | 𐽄   | >𐼌         | ܠ          | 𐎍          |
| m    |       | Mem    | م    | መ    | 𐡌   | 𑀫   | 𐾽          | 𓈖   | 𐿬   | μ&#124;<Μ                 | 𐣬   | מ&#124;~ם   | 𐫖   | 𐪃   | 𐢓&#124;~𐢒 | 𐡬          | 𐭬   | 𐮋   | 𐤌   | 𐭌   | ࠌ    | 𐩣   | 𐼺   | 𐼍          | ܡ          | 𐎎          |
| n    |       | Nun    | ن    | ነ    | 𐡍   | 𑀦   | 𐾾          | 𓆓   | 𐿭   | ν&#124;<Ν                 | 𐣭   | נ&#124;~ן   | 𐫗   | 𐪌   | 𐢕&#124;~𐢔 | 𐡭&#124;<𐡮 | 𐭭   | 𐮌   | 𐤍   | 𐭍   | ࠍ    | 𐩬   | 𐼻   | 𐼎&#124;~𐼏 | ܢܢ&#124;<ܢ | 𐎐          |
| s    |       | Samekh | س    | ሰ    | 𐡎   | 𑀱   | 𐾿          | 𓊽   | 𐿮   | σ&#124;~ς&#124;<Σ         | 𐣮   | ס           | 𐫘   | 𐪊   | 𐢖          | 𐡯          | 𐭮   | 𐮍   | 𐤎   | 𐭎   | ࠎ    | 𐩪   | 𐼼   | 𐼑          | ܣ          | 𐎒          |
| ʿ    |       | Ain    | ع    | ዐ    | 𐡏   | 𑀏   | 𐿀          | 𓁹   | 𐿯   | ο&#124;<ω&#124;<Ο&#124;<Ω | 𐣯   | ע           | 𐫙   | 𐪒   | 𐢗          | 𐡰          | 𐭥   | 𐮅   | 𐤏   | 𐭏   | ࠏ    | 𐩲   | 𐼽   | 𐼓&#124;<𐼒 | ܥ          | 𐎓          |
| p    |       | Pe     | پ    | ፐ    | 𐡐   | 𑀧   | 𐿁          | 𓂋   | 𐿰   | π&#124;<Π                 | 𐣰   | פ&#124;~ף   | 𐫛   | >𐪐  | 𐢘          | 𐡱          | 𐭯   | 𐮎   | 𐤐   | 𐭐   | >ࠐ   | >𐩰  | 𐼾   | 𐼔          | ܦ          | 𐎔          |
| ṣ    |       | Sade   | ض    | ጸ    | 𐡑   | 𑀘   | >𐾿         | 𓇑   | 𐿱   | ϻ&#124;<Ϻ                 | 𐣱   | צ&#124;~ץ   | 𐫝   | 𐪎   | 𐢙          | 𐡲          | 𐭰   | 𐮏   | 𐤑   | 𐭑   | ࠑ    | 𐩮   | 𐼿   | 𐼕&#124;~𐼖 | ܨ          | 𐎕          |
| q    |       | Qof    | ق    | ቀ    | 𐡒   | 𑀔   | >𐾻         | 𓃻   | 𐿲   | ϙ&#124;<Ϙ                 | 𐣲   | ק           | 𐫞   | 𐪄   | 𐢚          | 𐡳          | 𐭬   | 𐮋   | 𐤒   | 𐭒   | ࠒ    | 𐩤   | >𐼸  | >𐼋         | ܩ          | 𐎖          |
| r    |       | Resh   | ر    | ረ    | 𐡓   | 𑀭   | 𐿂          | 𓁶   | 𐿳   | ρ&#124;<Ρ                 | 𐣣   | ר           | 𐫡   | 𐪇   | 𐢛          | 𐡴          | >𐭥  | >𐮅  | 𐤓   | 𐭓   | ࠓ    | 𐩧   | 𐽀   | 𐼘          | ܪ          | 𐎗          |
| š    |       | Shin   | ش    | ሠ    | 𐡔   | 𑀰   | 𐿃          | 𓌓   | 𐿴   | ξ&#124;<Ξ                 | 𐣴   | ש           | 𐫢   | 𐪏   | 𐢝&#124;~𐢜 | 𐡵          | 𐭱   | 𐮐   | 𐤔   | 𐭔   | ࠔ    | 𐩦   | 𐽁   | 𐼙          | ܫ          | 𐎌&#124;<𐎝 |
| t    |       | Tau    | ت    | ተ    | 𐡕   | 𑀢   | 𐿄          | 𓏴   | 𐿵   | τ&#124;<Τ                 | 𐣵   | ת           | 𐫤   | 𐪗   | 𐢞          | 𐡶          | 𐭲   | 𐮑   | 𐤕   | 𐭕   | ࠕ    | 𐩩   | 𐽂   | 𐼚&#124;~𐼛 | ܬ          | 𐎚          |
| ḍ    | d     |        | ض    |      |      |      |             |      |      |                           |      |             |      | 𐪓   |             |             |      |      |      |      |      |      |      |             |            |             |
| f    | p     |        | ف    | ፈ    |      |      |             |      |      | φ&#124;<Φ                 |      | פּ&#124;~ףּ   |      | 𐪐   |             |             |      |      |      |      | ࠐ    | 𐩰   | 𐽃   | >𐼔         |            |             |
| ġ    | h     |        |      |      |      |      |             |      |      |                           |      | גּ           |      | 𐪖   |             |             |      |      |      |      |      |      |      |             |            | 𐎙          |
| ḏ    | d     |        | ذ    |      |      |      |             |      |      |                           |      | דּ           |      |      |             |             |      |      |      |      |      | 𐩹   |      |             |            |             |
| ḵ    | k     |        | خ    |      |      |      |             |      |      |                           |      | כּ&#124;~ךּ   |      |      |             |             |      |      |      |      |      |      |      |             |            |             |
| ḫ    | ḥ     |        |      | ኀ    |      |      |             |      |      |                           |      |             |      |      |             |             |      |      |      |      |      | 𐩭   |      |             |            |             |
| j    | g     |        | ج    |      |      |      |             |      |      |                           |      | ג׳          |      |      |             |             |      |      |      |      |      |      |      |             |            |             |
| v    | b     |        |      |      |      |      |             |      |      | β                         |      | ב           |      |      |             |             |      |      |      |      |      |      |      |             |            | 𐎜          |
| č    | tš    |        | چ    | ፀ    |      |      |             |      |      |                           |      | צ׳&#124;~ץ׳ |      |      |             |             |      |      |      |      |      |      |      |             |            |             |
| ṯ    | t     |        | ث    |      |      |      |             |      |      |                           |      | תּ           |      |      |             |             |      |      |      |      |      |      |      |             |            | 𐎘          |
| ẓ    | z     |        | ظ    |      |      |      |             |      |      |                           |      |             |      |      |             |             |      |      |      |      |      |      |      |             |            | 𐎑          |
| ž    | z     |        |      |      |      |      |             |      |      |                           |      | ז׳          |      |      |             |             |      |      |      |      |      |      |      |             |            |             |
| p̣    | p     |        |      | ጰ    |      |      |             |      |      |                           |      |             |      |      |             |             |      |      |      |      |      |      |      |             |            |             |
|      |       |        |      |      |      |      |             |      |      |                           |      |             |      |      |             |             |      |      |      |      |      |      |      | 𐼓𐼌%𐼧     |            |             |


## License

Copyright © 2021 Adam Twardoch, [MIT license](./LICENSE)

## Other projects of interest

- [Wiktra](https://github.com/kbatsuren/wiktra/) — Python transliterator for 100+ scripts and 500+ languages, mostly into Latin but in some cases across other scripts. Uses the Wiktionary transliteration modules written in Lua. Needs Lua runtime.
- [Aksharamukha](https://github.com/virtualvinodh/aksharamukha-python) - Python (plus [JS and web](https://github.com/virtualvinodh/aksharamukha)) transliterator within the Indic cultural sphere, for 94 scripts and 8 romanization methods. Does conversion between scripts.
</file>

</files>
